Query  601 :  Turkey Iraq water 
1. Term: turkei, Frequency: 141
17. Term: which, Frequency: 19
18. Term: develop, Frequency: 18
19. Term: report, Frequency: 18
20. Term: year, Frequency: 18
21. Term: caus, Frequency: 18
22. Term: infect, Frequency: 18
23. Term: about, Frequency: 18
24. Term: on, Frequency: 17
25. Term: joint, Frequency: 17
26. Term: had, Frequency: 16
27. Term: other, Frequency: 16
28. Term: health, Frequency: 16
29. Term: new, Frequency: 15
30. Term: some, Frequency: 15
31. Term: more, Frequency: 15
32. Term: us, Frequency: 15
33. Term: found, Frequency: 14
34. Term: state, Frequency: 14
35. Term: first, Frequency: 14
36. Term: brain, Frequency: 14
37. Term: deer, Frequency: 14
38. Term: counti, Frequency: 14
39. Term: who, Frequency: 13
40. Term: long, Frequency: 13
41. Term: symptom, Frequency: 13
42. Term: area, Frequency: 13
43. Term: cell, Frequency: 13
44. Term: onli, Frequency: 12
45. Term: most, Frequency: 12
46. Term: offici, Frequency: 12
47. Term: human, Frequency: 12
48. Term: blood, Frequency: 11
49. Term: than, Frequency: 11
50. Term: when, Frequency: 11
51. Term: repel, Frequency: 11
52. Term: so, Frequency: 11
53. Term: type, Frequency: 11
54. Term: suscept, Frequency: 10
55. Term: bite, Frequency: 10
56. Term: brush, Frequency: 10
57. Term: respons, Frequency: 10
58. Term: gene, Frequency: 10
59. Term: defect, Frequency: 10
60. Term: peopl, Frequency: 9
61. Term: center, Frequency: 9
62. Term: studi, Frequency: 9
63. Term: ill, Frequency: 9
64. Term: sinc, Frequency: 9
65. Term: occur, Frequency: 9
66. Term: after, Frequency: 9
67. Term: control, Frequency: 9
68. Term: bacteria, Frequency: 9
69. Term: also, Frequency: 9
70. Term: sever, Frequency: 9
71. Term: you, Frequency: 9
72. Term: system, Frequency: 9
73. Term: immun, Frequency: 9
74. Term: inject, Frequency: 9
75. Term: wilder, Frequency: 9
76. Term: crh, Frequency: 9
77. Term: genet, Frequency: 8
78. Term: treatment, Frequency: 8
79. Term: known, Frequency: 8
80. Term: hi, Frequency: 8
81. Term: test, Frequency: 8
82. Term: wisconsin, Frequency: 8
83. Term: rash, Frequency: 8
84. Term: antibiot, Frequency: 8
85. Term: two, Frequency: 8
86. Term: mice, Frequency: 8
87. Term: common, Frequency: 8
88. Term: murrai, Frequency: 8
89. Term: inflamm, Frequency: 8
90. Term: carrier, Frequency: 8
91. Term: veri, Frequency: 8
92. Term: anim, Frequency: 8
93. Term: nation, Frequency: 8
94. Term: product, Frequency: 8
95. Term: last, Frequency: 7
96. Term: dr, Frequency: 7
97. Term: patient, Frequency: 7
98. Term: damag, Frequency: 7
99. Term: doctor, Frequency: 7
100. Term: carri, Frequency: 7

Query  605 :  Great Britain health care 
1. Term: health, Frequency: 100
2. Term: care, Frequency: 89
3. Term: said, Frequency: 51
4. Term: nation, Frequency: 24
5. Term: govern, Frequency: 22
6. Term: insur, Frequency: 22
7. Term: american, Frequency: 21
8. Term: servic, Frequency: 20
9. Term: system, Frequency: 19
10. Term: have, Frequency: 19
11. Term: peopl, Frequency: 18
12. Term: home, Frequency: 18
13. Term: from, Frequency: 17
14. Term: doctor, Frequency: 17
15. Term: would, Frequency: 16
16. Term: mental, Frequency: 16
17. Term: he, Frequency: 16
18. Term: about, Frequency: 16
19. Term: more, Frequency: 15
20. Term: reform, Frequency: 15
21. Term: respond, Frequency: 14
22. Term: poll, Frequency: 13
23. Term: commun, Frequency: 13
24. Term: hospit, Frequency: 13
25. Term: were, Frequency: 13
26. Term: mr, Frequency: 13
27. Term: cost, Frequency: 13
28. Term: britain, Frequency: 12
29. Term: which, Frequency: 12
30. Term: counti, Frequency: 12
31. Term: state, Frequency: 11
32. Term: report, Frequency: 11
33. Term: plan, Frequency: 11
34. Term: year, Frequency: 11
35. Term: nurs, Frequency: 11
36. Term: over, Frequency: 11
37. Term: on, Frequency: 10
38. Term: than, Frequency: 10
39. Term: need, Frequency: 10
40. Term: ill, Frequency: 10
41. Term: when, Frequency: 10
42. Term: under, Frequency: 10
43. Term: patient, Frequency: 10
44. Term: spend, Frequency: 10
45. Term: time, Frequency: 10
46. Term: know, Frequency: 10
47. Term: some, Frequency: 9
48. Term: medicar, Frequency: 9
49. Term: tax, Frequency: 9
50. Term: you, Frequency: 9
51. Term: favor, Frequency: 9
52. Term: chang, Frequency: 8
53. Term: should, Frequency: 8
54. Term: pai, Frequency: 8
55. Term: provid, Frequency: 8
56. Term: receiv, Frequency: 8
57. Term: medic, Frequency: 8
58. Term: canadian, Frequency: 8
59. Term: onli, Frequency: 8
60. Term: other, Frequency: 8
61. Term: fund, Frequency: 8
62. Term: yesterdai, Frequency: 8
63. Term: think, Frequency: 8
64. Term: respons, Frequency: 8
65. Term: hi, Frequency: 8
66. Term: oppos, Frequency: 8
67. Term: term, Frequency: 8
68. Term: million, Frequency: 8
69. Term: those, Frequency: 8
70. Term: countri, Frequency: 7
71. Term: do, Frequency: 7
72. Term: number, Frequency: 7
73. Term: survei, Frequency: 7
74. Term: unit, Frequency: 7
75. Term: institut, Frequency: 7
76. Term: made, Frequency: 7
77. Term: author, Frequency: 7
78. Term: did, Frequency: 7
79. Term: i, Frequency: 7
80. Term: propos, Frequency: 7
81. Term: coverag, Frequency: 7
82. Term: long, Frequency: 7
83. Term: what, Frequency: 7
84. Term: cite, Frequency: 7
85. Term: don't, Frequency: 7
86. Term: cut, Frequency: 7
87. Term: base, Frequency: 6
88. Term: ration, Frequency: 6
89. Term: substanti, Frequency: 6
90. Term: control, Frequency: 6
91. Term: public, Frequency: 6
92. Term: problem, Frequency: 6
93. Term: been, Frequency: 6
94. Term: polici, Frequency: 6
95. Term: presid, Frequency: 6
96. Term: bush, Frequency: 6
97. Term: out, Frequency: 6
98. Term: associ, Frequency: 6
99. Term: person, Frequency: 6
100. Term: privat, Frequency: 6

Query  606 :  leg traps ban 
1. Term: trap, Frequency: 57
2. Term: said, Frequency: 52
3. Term: frog, Frequency: 41
4. Term: anim, Frequency: 30
5. Term: fur, Frequency: 25
6. Term: leg, Frequency: 25
7. Term: us, Frequency: 25
8. Term: from, Frequency: 24
9. Term: have, Frequency: 24
10. Term: ban, Frequency: 22
11. Term: coyot, Frequency: 21
12. Term: she, Frequency: 20
13. Term: brook, Frequency: 19
14. Term: ha, Frequency: 17
15. Term: who, Frequency: 17
16. Term: he, Frequency: 16
17. Term: about, Frequency: 16
18. Term: them, Frequency: 15
19. Term: you, Frequency: 15
20. Term: on, Frequency: 14
21. Term: year, Frequency: 13
22. Term: i, Frequency: 13
23. Term: would, Frequency: 12
24. Term: other, Frequency: 12
25. Term: out, Frequency: 12
26. Term: when, Frequency: 12
27. Term: were, Frequency: 12
28. Term: citi, Frequency: 12
29. Term: like, Frequency: 12
30. Term: onli, Frequency: 12
31. Term: peopl, Frequency: 12
32. Term: catch, Frequency: 11
33. Term: counti, Frequency: 11
34. Term: back, Frequency: 11
35. Term: fish, Frequency: 11
36. Term: where, Frequency: 10
37. Term: been, Frequency: 10
38. Term: state, Frequency: 10
39. Term: how, Frequency: 10
40. Term: her, Frequency: 10
41. Term: even, Frequency: 10
42. Term: we, Frequency: 10
43. Term: sai, Frequency: 10
44. Term: biologist, Frequency: 10
45. Term: more, Frequency: 9
46. Term: canyon, Frequency: 9
47. Term: also, Frequency: 9
48. Term: time, Frequency: 9
49. Term: kill, Frequency: 9
50. Term: pond, Frequency: 9
51. Term: caught, Frequency: 8
52. Term: do, Frequency: 8
53. Term: trapper, Frequency: 8
54. Term: get, Frequency: 8
55. Term: up, Frequency: 8
56. Term: california, Frequency: 8
57. Term: aspen, Frequency: 8
58. Term: right, Frequency: 8
59. Term: nation, Frequency: 8
60. Term: shop, Frequency: 8
61. Term: three, Frequency: 8
62. Term: try, Frequency: 8
63. Term: could, Frequency: 8
64. Term: water, Frequency: 8
65. Term: releas, Frequency: 8
66. Term: african, Frequency: 8
67. Term: claw, Frequency: 8
68. Term: st, Frequency: 8
69. Term: amant, Frequency: 8
70. Term: dole, Frequency: 8
71. Term: commiss, Frequency: 7
72. Term: than, Frequency: 7
73. Term: two, Frequency: 7
74. Term: which, Frequency: 7
75. Term: becaus, Frequency: 7
76. Term: make, Frequency: 7
77. Term: some, Frequency: 7
78. Term: go, Frequency: 7
79. Term: mall, Frequency: 7
80. Term: vote, Frequency: 7
81. Term: can, Frequency: 7
82. Term: so, Frequency: 7
83. Term: net, Frequency: 7
84. Term: henderson, Frequency: 7
85. Term: jaw, Frequency: 6
86. Term: antonovich, Frequency: 6
87. Term: commission, Frequency: 6
88. Term: cage, Frequency: 6
89. Term: it, Frequency: 6
90. Term: live, Frequency: 6
91. Term: call, Frequency: 6
92. Term: town, Frequency: 6
93. Term: place, Frequency: 6
94. Term: wear, Frequency: 6
95. Term: might, Frequency: 6
96. Term: local, Frequency: 6
97. Term: while, Frequency: 6
98. Term: don't, Frequency: 6
99. Term: dear, Frequency: 6
100. Term: they'r, Frequency: 6

Query  607 :  human genetic code 
1. Term: genet, Frequency: 80
2. Term: said, Frequency: 48
3. Term: human, Frequency: 42
4. Term: gene, Frequency: 41
5. Term: have, Frequency: 38
6. Term: us, Frequency: 36
7. Term: dna, Frequency: 35
8. Term: code, Frequency: 34
9. Term: research, Frequency: 32
10. Term: cell, Frequency: 29
11. Term: which, Frequency: 28
12. Term: ha, Frequency: 25
13. Term: he, Frequency: 24
14. Term: from, Frequency: 23
15. Term: genom, Frequency: 22
16. Term: diseas, Frequency: 20
17. Term: year, Frequency: 20
18. Term: van, Frequency: 20
19. Term: de, Frequency: 20
20. Term: kamp, Frequency: 20
21. Term: been, Frequency: 19
22. Term: map, Frequency: 19
23. Term: other, Frequency: 18
24. Term: would, Frequency: 18
25. Term: california, Frequency: 18
26. Term: techniqu, Frequency: 18
27. Term: we, Frequency: 18
28. Term: more, Frequency: 17
29. Term: can, Frequency: 17
30. Term: engin, Frequency: 16
31. Term: evid, Frequency: 16
32. Term: hi, Frequency: 15
33. Term: make, Frequency: 15
34. Term: could, Frequency: 15
35. Term: on, Frequency: 14
36. Term: state, Frequency: 14
37. Term: caus, Frequency: 14
38. Term: court, Frequency: 14
39. Term: how, Frequency: 13
40. Term: about, Frequency: 13
41. Term: blood, Frequency: 13
42. Term: protein, Frequency: 13
43. Term: project, Frequency: 12
44. Term: work, Frequency: 12
45. Term: scientist, Frequency: 12
46. Term: also, Frequency: 12
47. Term: becaus, Frequency: 12
48. Term: so, Frequency: 12
49. Term: mai, Frequency: 12
50. Term: counti, Frequency: 12
51. Term: produc, Frequency: 12
52. Term: call, Frequency: 11
53. Term: who, Frequency: 11
54. Term: were, Frequency: 11
55. Term: fingerprint, Frequency: 11
56. Term: crime, Frequency: 11
57. Term: new, Frequency: 11
58. Term: trial, Frequency: 11
59. Term: arteri, Frequency: 11
60. Term: apo, Frequency: 11
61. Term: lab, Frequency: 11
62. Term: than, Frequency: 10
63. Term: investig, Frequency: 10
64. Term: up, Frequency: 10
65. Term: might, Frequency: 10
66. Term: two, Frequency: 10
67. Term: test, Frequency: 10
68. Term: go, Frequency: 10
69. Term: board, Frequency: 10
70. Term: i, Frequency: 10
71. Term: case, Frequency: 10
72. Term: prosecutor, Frequency: 10
73. Term: had, Frequency: 10
74. Term: prevent, Frequency: 10
75. Term: organ, Frequency: 9
76. Term: develop, Frequency: 9
77. Term: studi, Frequency: 9
78. Term: all, Frequency: 9
79. Term: issu, Frequency: 9
80. Term: peopl, Frequency: 9
81. Term: readi, Frequency: 9
82. Term: form, Frequency: 9
83. Term: rape, Frequency: 9
84. Term: anim, Frequency: 9
85. Term: atherosclerosi, Frequency: 9
86. Term: last, Frequency: 9
87. Term: laboratori, Frequency: 8
88. Term: world, Frequency: 8
89. Term: individu, Frequency: 8
90. Term: gener, Frequency: 8
91. Term: knowledg, Frequency: 8
92. Term: be, Frequency: 8
93. Term: through, Frequency: 8
94. Term: it, Frequency: 8
95. Term: time, Frequency: 8
96. Term: out, Frequency: 8
97. Term: bodi, Frequency: 8
98. Term: attack, Frequency: 8
99. Term: endotheli, Frequency: 8
100. Term: scienc, Frequency: 7

Query  608 :  taxing social security 
1. Term: tax, Frequency: 150
2. Term: social, Frequency: 102
3. Term: secur, Frequency: 102
4. Term: moynihan, Frequency: 56
5. Term: year, Frequency: 53
6. Term: you, Frequency: 51
7. Term: would, Frequency: 50
8. Term: benefit, Frequency: 40
9. Term: incom, Frequency: 38
10. Term: cut, Frequency: 34
11. Term: rate, Frequency: 34
12. Term: deficit, Frequency: 34
13. Term: said, Frequency: 29
14. Term: from, Frequency: 29
15. Term: have, Frequency: 27
16. Term: i, Frequency: 27
17. Term: propos, Frequency: 25
18. Term: pai, Frequency: 25
19. Term: when, Frequency: 24
20. Term: increas, Frequency: 23
21. Term: ha, Frequency: 22
22. Term: your, Frequency: 22
23. Term: payment, Frequency: 21
24. Term: should, Frequency: 21
25. Term: than, Frequency: 21
26. Term: receiv, Frequency: 20
27. Term: us, Frequency: 20
28. Term: retir, Frequency: 20
29. Term: billion, Frequency: 20
30. Term: he, Frequency: 19
31. Term: save, Frequency: 19
32. Term: she, Frequency: 19
33. Term: budget, Frequency: 18
34. Term: about, Frequency: 17
35. Term: work, Frequency: 16
36. Term: democrat, Frequency: 15
37. Term: futur, Frequency: 15
38. Term: system, Frequency: 15
39. Term: fund, Frequency: 15
40. Term: now, Frequency: 15
41. Term: govern, Frequency: 15
42. Term: earn, Frequency: 15
43. Term: what, Frequency: 15
44. Term: bill, Frequency: 14
45. Term: polit, Frequency: 14
46. Term: gain, Frequency: 14
47. Term: hi, Frequency: 14
48. Term: worker, Frequency: 14
49. Term: retire, Frequency: 14
50. Term: plan, Frequency: 14
51. Term: employ, Frequency: 14
52. Term: senat, Frequency: 14
53. Term: more, Frequency: 14
54. Term: all, Frequency: 13
55. Term: make, Frequency: 13
56. Term: which, Frequency: 13
57. Term: some, Frequency: 13
58. Term: feder, Frequency: 13
59. Term: financ, Frequency: 13
60. Term: next, Frequency: 13
61. Term: payrol, Frequency: 12
62. Term: new, Frequency: 12
63. Term: revenu, Frequency: 12
64. Term: gener, Frequency: 12
65. Term: congress, Frequency: 12
66. Term: real, Frequency: 12
67. Term: do, Frequency: 12
68. Term: been, Frequency: 11
69. Term: up, Frequency: 11
70. Term: time, Frequency: 11
71. Term: howev, Frequency: 11
72. Term: surtax, Frequency: 11
73. Term: can, Frequency: 11
74. Term: surplus, Frequency: 11
75. Term: 1990, Frequency: 11
76. Term: could, Frequency: 11
77. Term: sen, Frequency: 10
78. Term: bush, Frequency: 10
79. Term: lower, Frequency: 10
80. Term: american, Frequency: 10
81. Term: most, Frequency: 10
82. Term: on, Frequency: 10
83. Term: were, Frequency: 10
84. Term: 1989, Frequency: 10
85. Term: need, Frequency: 10
86. Term: current, Frequency: 10
87. Term: estim, Frequency: 10
88. Term: republican, Frequency: 10
89. Term: mani, Frequency: 9
90. Term: our, Frequency: 9
91. Term: higher, Frequency: 9
92. Term: go, Frequency: 9
93. Term: support, Frequency: 9
94. Term: wage, Frequency: 9
95. Term: other, Frequency: 9
96. Term: find, Frequency: 9
97. Term: who, Frequency: 9
98. Term: program, Frequency: 9
99. Term: her, Frequency: 9
100. Term: reduc, Frequency: 9

Query  609 :  per capita alcohol consumption 
1. Term: per, Frequency: 96
2. Term: consumpt, Frequency: 78
3. Term: incom, Frequency: 77
4. Term: percent, Frequency: 69
5. Term: wine, Frequency: 64
6. Term: from, Frequency: 64
7. Term: alcohol, Frequency: 62
8. Term: increas, Frequency: 62
9. Term: capita, Frequency: 59
10. Term: year, Frequency: 59
11. Term: more, Frequency: 43
12. Term: famili, Frequency: 40
13. Term: than, Frequency: 38
14. Term: product, Frequency: 37
15. Term: ha, Frequency: 36
16. Term: level, Frequency: 35
17. Term: popul, Frequency: 35
18. Term: other, Frequency: 33
19. Term: expenditur, Frequency: 33
20. Term: averag, Frequency: 31
21. Term: all, Frequency: 30
22. Term: gallon, Frequency: 26
23. Term: market, Frequency: 26
24. Term: live, Frequency: 26
25. Term: state, Frequency: 25
26. Term: cent, Frequency: 25
27. Term: accord, Frequency: 24
28. Term: have, Frequency: 24
29. Term: larg, Frequency: 24
30. Term: most, Frequency: 24
31. Term: us, Frequency: 22
32. Term: on, Frequency: 22
33. Term: region, Frequency: 22
34. Term: said, Frequency: 21
35. Term: he, Frequency: 21
36. Term: kg, Frequency: 21
37. Term: among, Frequency: 20
38. Term: beer, Frequency: 20
39. Term: been, Frequency: 20
40. Term: individu, Frequency: 20
41. Term: declin, Frequency: 20
42. Term: price, Frequency: 20
43. Term: had, Frequency: 20
44. Term: social, Frequency: 19
45. Term: consum, Frequency: 19
46. Term: new, Frequency: 19
47. Term: preced, Frequency: 19
48. Term: it, Frequency: 18
49. Term: produc, Frequency: 18
50. Term: while, Frequency: 18
51. Term: resid, Frequency: 18
52. Term: poor, Frequency: 18
53. Term: drink, Frequency: 17
54. Term: who, Frequency: 17
55. Term: onli, Frequency: 17
56. Term: food, Frequency: 17
57. Term: diet, Frequency: 17
58. Term: well, Frequency: 17
59. Term: citi, Frequency: 17
60. Term: rise, Frequency: 16
61. Term: czech, Frequency: 16
62. Term: 1993, Frequency: 16
63. Term: up, Frequency: 16
64. Term: statist, Frequency: 15
65. Term: trend, Frequency: 15
66. Term: which, Frequency: 15
67. Term: 35, Frequency: 15
68. Term: world, Frequency: 15
69. Term: standard, Frequency: 15
70. Term: group, Frequency: 15
71. Term: can, Frequency: 14
72. Term: factor, Frequency: 14
73. Term: about, Frequency: 14
74. Term: drop, Frequency: 14
75. Term: over, Frequency: 14
76. Term: 1988, Frequency: 14
